Timestamp,Fav genre,Age group
8/27/2022 19:57:31,Rock,Adultos
8/27/2022 22:33:05,Rock,Jóvenes
8/27/2022 23:19:52,Pop,Jóvenes
8/28/2022 3:19:08,Pop,Jóvenes
8/28/2022 4:13:11,Rock,Jóvenes
8/28/2022 4:38:14,Pop,Jóvenes
8/28/2022 4:40:36,Rock,Niños
8/28/2022 5:05:51,Pop,Jóvenes
8/28/2022 5:16:30,Pop,Jóvenes
8/28/2022 8:36:27,Pop,Jóvenes
8/28/2022 10:30:22,Rock,Jóvenes
8/28/2022 10:54:30,Metal,Jóvenes
8/28/2022 10:59:53,Rock,Jóvenes
8/28/2022 11:13:25,Pop,Jóvenes
8/28/2022 11:25:49,Pop,Jóvenes adultos
8/28/2022 11:27:15,Pop,Jóvenes
8/28/2022 11:36:35,Rock,Jóvenes adultos
8/28/2022 11:54:45,Rock,Jóvenes
8/28/2022 12:08:29,Metal,Jóvenes
8/28/2022 12:23:52,Rock,Jóvenes adultos
8/28/2022 12:30:08,Metal,Jóvenes
8/28/2022 12:32:09,Pop,Jóvenes
8/28/2022 12:53:01,Pop,Jóvenes adultos
8/28/2022 12:54:35,Rock,Jóvenes adultos
8/28/2022 13:05:46,Rock,Jóvenes
8/28/2022 13:08:24,Rock,Adultos
8/28/2022 13:22:53,Rock,Jóvenes adultos
8/28/2022 13:34:00,Rock,Niños
8/28/2022 13:34:27,Metal,Jóvenes adultos
8/28/2022 13:42:20,Rock,Adultos
8/28/2022 13:43:06,Metal,Adultos
8/28/2022 13:46:03,Rock,Jóvenes adultos
8/28/2022 13:55:45,Metal,Adultos
8/28/2022 13:57:47,Rock,Adultos
8/28/2022 13:59:16,Rock,Jóvenes
8/28/2022 14:00:18,Rock,Adultos
8/28/2022 14:01:08,Rock,Jóvenes
8/28/2022 14:07:29,Metal,Jóvenes
8/28/2022 14:12:55,Rock,Jóvenes
8/28/2022 14:24:10,Rock,Jóvenes
8/28/2022 14:26:12,Rock,Adultos
8/28/2022 14:30:34,Metal,Adultos
8/28/2022 14:45:44,Metal,Jóvenes adultos
8/28/2022 14:51:02,Rock,Adultos
8/28/2022 14:59:05,Metal,Jóvenes adultos
8/28/2022 15:03:51,Rock,Adultos
8/28/2022 15:03:56,Metal,Jóvenes
8/28/2022 15:07:16,Rock,Niños
8/28/2022 15:09:31,Metal,Jóvenes
8/28/2022 15:32:38,Metal,Jóvenes
8/28/2022 15:41:56,Rock,Jóvenes adultos
8/28/2022 16:04:58,Rock,Jóvenes
8/28/2022 16:07:28,Metal,Jóvenes adultos
8/28/2022 16:07:51,Pop,Adultos
8/28/2022 16:08:12,Pop,Jóvenes
8/28/2022 16:13:28,Metal,Adultos
8/28/2022 16:15:08,Metal,Jóvenes adultos
8/28/2022 16:15:08,Metal,Jóvenes adultos
8/28/2022 16:15:39,Pop,Jóvenes
8/28/2022 16:15:58,Pop,Jóvenes
8/28/2022 16:23:43,Rock,Jóvenes adultos
8/28/2022 16:30:36,Metal,Jóvenes adultos
8/28/2022 16:34:03,Rock,Jóvenes
8/28/2022 16:37:10,Rock,Jóvenes adultos
8/28/2022 16:53:26,Rock,Jóvenes
8/28/2022 17:14:08,Rock,Jóvenes adultos
8/28/2022 17:15:27,Pop,Jóvenes
8/28/2022 17:19:10,Rock,Niños
8/28/2022 17:27:12,Metal,Jóvenes adultos
8/28/2022 17:32:18,Rock,Adultos
8/28/2022 17:37:42,Rock,Jóvenes adultos
8/28/2022 17:40:15,Pop,Adultos
8/28/2022 17:43:22,Rock,Jóvenes adultos
8/28/2022 18:02:14,Pop,Jóvenes
8/28/2022 18:03:27,Pop,Jóvenes
8/28/2022 18:03:50,Pop,Jóvenes adultos
8/28/2022 18:13:47,Metal,Jóvenes adultos
8/28/2022 18:17:00,Pop,Adultos
8/28/2022 18:18:12,Metal,Adultos
8/28/2022 18:30:21,Pop,Jóvenes adultos
8/28/2022 18:33:32,Rock,Adultos
8/28/2022 18:35:17,Rock,Jóvenes adultos
8/28/2022 18:51:10,Pop,Jóvenes adultos
8/28/2022 18:53:03,Rock,Jóvenes adultos
8/28/2022 18:54:47,Metal,Jóvenes adultos
8/28/2022 18:55:44,Pop,Jóvenes
8/28/2022 18:56:54,Rock,Jóvenes adultos
8/28/2022 18:57:39,Pop,Adultos
8/28/2022 18:58:09,Metal,Jóvenes
8/28/2022 19:04:05,Metal,Jóvenes adultos
8/28/2022 19:04:26,Metal,Jóvenes adultos
8/28/2022 19:07:16,Metal,Jóvenes
8/28/2022 19:10:07,Metal,Jóvenes adultos
8/28/2022 19:12:02,Rock,Jóvenes adultos
8/28/2022 19:18:53,Rock,Adultos
8/28/2022 19:22:30,Metal,Jóvenes
8/28/2022 19:26:23,Pop,Jóvenes
8/28/2022 19:27:46,Metal,Jóvenes adultos
8/28/2022 19:30:42,Rock,Adultos
8/28/2022 19:30:49,Pop,Jóvenes
8/28/2022 19:40:03,Rock,Adultos
8/28/2022 19:46:02,Rock,Jóvenes
8/28/2022 19:46:57,Pop,Adultos
8/28/2022 19:50:30,Rock,Jóvenes adultos
8/28/2022 20:01:29,Pop,Jóvenes
8/28/2022 20:04:49,Pop,Jóvenes
8/28/2022 20:14:02,Rock,Jóvenes adultos
8/28/2022 20:14:47,Rock,Jóvenes
8/28/2022 20:15:28,Rock,Jóvenes adultos
8/28/2022 20:33:43,Rock,Jóvenes adultos
8/28/2022 20:37:41,Pop,Jóvenes adultos
8/28/2022 20:43:43,Rock,Jóvenes
8/28/2022 20:57:16,Rock,Adultos
8/28/2022 20:57:57,Rock,Jóvenes adultos
8/28/2022 21:01:18,Rock,Jóvenes adultos
8/28/2022 21:03:23,Pop,Jóvenes adultos
8/28/2022 21:06:09,Rock,Jóvenes
8/28/2022 21:14:34,Rock,Jóvenes adultos
8/28/2022 21:14:51,Metal,Jóvenes adultos
8/28/2022 21:26:19,Metal,Adultos
8/28/2022 21:28:30,Rock,Jóvenes adultos
8/28/2022 21:30:33,Pop,Adultos
8/28/2022 21:30:41,Rock,Jóvenes
8/28/2022 21:47:26,Pop,Jóvenes adultos
8/28/2022 21:48:12,Rock,Jóvenes
8/28/2022 21:48:29,Rock,Adultos
8/28/2022 21:52:44,Metal,Adultos
8/28/2022 21:55:05,Rock,Jóvenes
8/28/2022 22:03:40,Rock,Jóvenes
8/28/2022 22:05:53,Pop,Jóvenes adultos
8/28/2022 22:09:11,Pop,Adultos
8/28/2022 22:10:24,Pop,Jóvenes
8/28/2022 22:14:01,Metal,Adultos
8/28/2022 22:14:30,Rock,Adultos
8/28/2022 22:21:12,Rock,Niños
8/28/2022 22:30:17,Rock,Jóvenes adultos
8/28/2022 22:38:36,Rock,Adultos
8/28/2022 22:39:58,Metal,Adultos
8/28/2022 22:51:01,Pop,Adultos
8/28/2022 22:51:30,Metal,Jóvenes adultos
8/28/2022 23:04:08,Rock,Jóvenes
8/28/2022 23:23:20,Rock,Adultos
8/28/2022 23:23:41,Pop,Adultos
8/28/2022 23:34:19,Metal,Jóvenes
8/28/2022 23:54:34,Rock,Niños
8/29/2022 0:05:09,Metal,Jóvenes adultos
8/29/2022 0:05:36,Pop,Jóvenes
8/29/2022 0:32:36,Rock,Adultos
8/29/2022 0:33:06,Metal,Jóvenes
8/29/2022 0:47:12,Pop,Jóvenes adultos
8/29/2022 0:50:03,Pop,Jóvenes adultos
8/29/2022 0:54:55,Pop,Jóvenes
8/29/2022 0:59:01,Rock,Jóvenes
8/29/2022 1:17:44,Metal,Jóvenes adultos
8/29/2022 1:26:19,Rock,Jóvenes
8/29/2022 2:03:07,Metal,Jóvenes adultos
8/29/2022 2:10:36,Rock,Jóvenes adultos
8/29/2022 2:22:37,Rock,Jóvenes adultos
8/29/2022 2:28:45,Rock,Jóvenes adultos
8/29/2022 2:29:08,Pop,Jóvenes adultos
8/29/2022 2:30:08,Rock,Jóvenes
8/29/2022 2:30:45,Pop,Jóvenes
8/29/2022 2:40:16,Rock,Jóvenes adultos
8/29/2022 2:43:40,Rock,Adultos
8/29/2022 2:46:27,Rock,Jóvenes adultos
8/29/2022 2:46:38,Pop,Jóvenes
8/29/2022 2:49:37,Metal,Jóvenes
8/29/2022 2:54:06,Rock,Jóvenes
8/29/2022 3:09:21,Metal,Niños
8/29/2022 3:13:27,Metal,Jóvenes
8/29/2022 3:14:38,Rock,Jóvenes
8/29/2022 3:17:19,Rock,Jóvenes
8/29/2022 3:29:44,Metal,Adultos
8/29/2022 3:32:43,Rock,Jóvenes adultos
8/29/2022 3:46:02,Metal,Jóvenes adultos
8/29/2022 3:47:32,Rock,Jóvenes adultos
8/29/2022 3:49:29,Pop,Adultos
8/29/2022 4:02:01,Pop,Jóvenes
8/29/2022 4:02:12,Pop,Jóvenes adultos
8/29/2022 4:10:25,Pop,Jóvenes adultos
8/29/2022 4:41:30,Rock,Adultos
8/29/2022 4:42:51,Rock,Adultos
8/29/2022 4:53:44,Rock,Jóvenes
8/29/2022 4:57:35,Rock,Jóvenes adultos
8/29/2022 5:06:50,Rock,Jóvenes
8/29/2022 5:08:52,Metal,Jóvenes adultos
8/29/2022 5:14:53,Rock,Niños
8/29/2022 5:22:38,Rock,Adultos
8/29/2022 5:35:40,Rock,Jóvenes adultos
8/29/2022 5:37:56,Pop,Jóvenes
8/29/2022 5:41:25,Pop,Adultos
8/29/2022 5:45:03,Pop,Jóvenes adultos
8/29/2022 5:50:21,Pop,Jóvenes
8/29/2022 6:00:25,Pop,Jóvenes adultos
8/29/2022 6:31:56,Rock,Niños
8/29/2022 7:17:09,Rock,Adultos
8/29/2022 7:48:34,Rock,Adultos
8/29/2022 7:53:58,Rock,Jóvenes adultos
8/29/2022 8:39:19,Pop,Jóvenes adultos
8/29/2022 9:01:49,Rock,Jóvenes adultos
8/29/2022 9:26:07,Rock,Adultos
8/29/2022 9:47:26,Rock,Jóvenes
8/29/2022 10:23:22,Pop,Jóvenes
8/29/2022 10:45:36,Metal,Jóvenes adultos
8/29/2022 11:04:24,Metal,Jóvenes
8/29/2022 11:16:34,Metal,Jóvenes
8/29/2022 11:41:34,Metal,Jóvenes adultos
8/29/2022 12:30:01,Rock,Jóvenes adultos
8/29/2022 12:32:30,Rock,Jóvenes
8/29/2022 13:09:33,Pop,Adultos
8/29/2022 14:25:08,Pop,Niños
8/29/2022 14:49:56,Metal,Jóvenes adultos
8/29/2022 15:18:16,Rock,Jóvenes
8/29/2022 15:20:35,Metal,Jóvenes
8/29/2022 16:05:19,Rock,Jóvenes
8/29/2022 16:07:39,Rock,Adultos
8/29/2022 16:39:08,Rock,Adultos
8/29/2022 17:04:16,Pop,Niños
8/29/2022 17:22:01,Metal,Jóvenes adultos
8/29/2022 17:32:02,Rock,Jóvenes
8/29/2022 17:36:01,Pop,Jóvenes adultos
8/29/2022 18:13:51,Pop,Niños
8/29/2022 18:22:58,Metal,Adultos
8/29/2022 18:47:22,Pop,Jóvenes
8/29/2022 20:22:33,Pop,Jóvenes
8/29/2022 20:47:47,Rock,Adultos
8/29/2022 21:21:30,Rock,Jóvenes adultos
8/29/2022 22:04:50,Rock,Jóvenes adultos
8/29/2022 22:52:14,Pop,Jóvenes
8/30/2022 0:14:35,Rock,Adultos
8/30/2022 11:12:36,Metal,Adultos
8/30/2022 14:43:14,Metal,Jóvenes
8/30/2022 16:43:28,Rock,Jóvenes
8/30/2022 17:43:36,Rock,Adultos
8/31/2022 1:39:16,Pop,Jóvenes
8/31/2022 20:40:05,Rock,Jóvenes
8/31/2022 21:04:07,Rock,Jóvenes
8/31/2022 23:09:44,Metal,Jóvenes adultos
9/1/2022 2:32:43,Rock,Jóvenes adultos
9/1/2022 3:38:02,Pop,Niños
9/1/2022 5:01:52,Rock,Jóvenes adultos
9/1/2022 9:25:07,Rock,Jóvenes
9/1/2022 12:04:47,Pop,Jóvenes adultos
9/1/2022 13:13:06,Rock,Adultos
9/1/2022 14:56:21,Rock,Adultos
9/1/2022 14:57:20,Pop,Adultos
9/1/2022 14:59:20,Rock,Adultos
9/1/2022 15:01:10,Metal,Jóvenes adultos
9/1/2022 15:05:15,Metal,Adultos
9/1/2022 15:24:13,Metal,Adultos
9/1/2022 15:36:18,Rock,Adultos
9/1/2022 15:50:14,Rock,Jóvenes
9/1/2022 16:30:33,Metal,Adultos
9/1/2022 16:35:30,Rock,Adultos
9/1/2022 16:38:05,Rock,Jóvenes adultos
9/1/2022 16:43:48,Rock,Adultos
9/1/2022 17:00:07,Rock,Adultos
9/1/2022 17:27:50,Rock,Adultos
9/1/2022 17:33:02,Pop,Niños
9/1/2022 18:38:46,Rock,Jóvenes
9/1/2022 19:08:55,Rock,Adultos
9/1/2022 19:09:32,Metal,Adultos
9/1/2022 19:39:07,Pop,Jóvenes
9/1/2022 19:39:49,Pop,Jóvenes adultos
9/1/2022 21:07:33,Pop,Adultos
9/1/2022 23:11:19,Rock,Jóvenes
9/2/2022 0:20:40,Metal,Jóvenes adultos
9/2/2022 0:32:48,Pop,Jóvenes
9/2/2022 1:03:00,Rock,Jóvenes adultos
9/2/2022 3:06:53,Rock,Jóvenes adultos
9/2/2022 3:32:55,Rock,Adultos
9/2/2022 3:36:18,Metal,Jóvenes adultos
9/2/2022 4:06:21,Rock,Adultos
9/2/2022 4:56:56,Rock,Adultos
9/2/2022 5:21:18,Rock,Adultos
9/2/2022 5:49:20,Pop,Jóvenes adultos
9/2/2022 6:41:49,Pop,Jóvenes
9/2/2022 7:13:38,Pop,Adultos
9/2/2022 8:05:59,Rock,Adultos
9/2/2022 9:15:48,Metal,Jóvenes adultos
9/2/2022 9:54:23,Rock,Adultos
9/2/2022 14:31:06,Pop,Jóvenes adultos
9/2/2022 16:14:44,Pop,Jóvenes
9/2/2022 19:20:33,Rock,Adultos
9/2/2022 21:14:59,Pop,Jóvenes adultos
9/2/2022 21:19:33,Pop,Jóvenes
9/2/2022 22:18:57,Rock,Jóvenes
9/3/2022 3:54:07,Rock,Adultos
9/3/2022 5:27:15,Rock,Jóvenes adultos
9/3/2022 7:09:22,Rock,Adultos
9/3/2022 8:53:08,Metal,Jóvenes
9/3/2022 10:41:32,Pop,Niños
9/3/2022 12:26:29,Pop,Jóvenes
9/3/2022 14:35:13,Rock,Jóvenes
9/3/2022 15:52:55,Pop,Jóvenes
9/3/2022 16:00:31,Rock,Jóvenes
9/3/2022 18:01:31,Pop,Jóvenes
9/3/2022 20:49:52,Pop,Jóvenes
9/3/2022 20:58:21,Rock,Jóvenes
9/3/2022 21:08:12,Pop,Jóvenes adultos
9/4/2022 2:32:07,Rock,Jóvenes adultos
9/4/2022 10:48:55,Metal,Jóvenes
9/4/2022 11:25:54,Pop,Jóvenes
9/4/2022 21:44:26,Pop,Jóvenes adultos
9/5/2022 6:29:00,Pop,Jóvenes
9/5/2022 12:10:54,Pop,Jóvenes adultos
9/5/2022 21:56:50,Rock,Niños
9/6/2022 9:40:57,Pop,Jóvenes adultos
9/6/2022 10:12:09,Rock,Jóvenes adultos
9/6/2022 11:15:37,Rock,Adultos
9/6/2022 11:19:55,Rock,Jóvenes adultos
9/6/2022 12:36:19,Pop,Jóvenes adultos
9/6/2022 14:43:07,Metal,Jóvenes adultos
9/6/2022 15:53:44,Rock,Jóvenes
9/6/2022 19:27:55,Rock,Adultos
9/7/2022 9:16:47,Rock,Jóvenes adultos
9/7/2022 21:19:11,Pop,Jóvenes
9/8/2022 18:12:17,Rock,Adultos
9/8/2022 18:14:01,Metal,Jóvenes adultos
9/9/2022 7:48:44,Pop,Jóvenes adultos
9/9/2022 11:15:23,Rock,Adultos
9/10/2022 9:06:07,Rock,Adultos
9/10/2022 22:08:18,Rock,Jóvenes adultos
9/12/2022 9:39:30,Pop,Jóvenes
9/12/2022 11:45:04,Rock,Jóvenes adultos
9/12/2022 12:09:32,Rock,Jóvenes adultos
9/12/2022 12:14:25,Metal,Adultos
9/12/2022 12:15:54,Rock,Jóvenes
9/12/2022 12:46:55,Rock,Jóvenes
9/12/2022 13:46:34,Rock,Jóvenes
9/12/2022 13:55:53,Metal,Jóvenes
9/12/2022 14:20:17,Metal,Jóvenes adultos
9/12/2022 14:29:16,Rock,Adultos
9/12/2022 14:44:24,Rock,Jóvenes adultos
9/12/2022 15:12:27,Metal,Niños
9/12/2022 16:24:44,Rock,Jóvenes
9/12/2022 18:10:24,Rock,Jóvenes adultos
9/12/2022 18:54:01,Rock,Adultos
9/12/2022 19:03:41,Metal,Jóvenes
9/12/2022 19:41:23,Metal,Adultos
9/12/2022 22:26:06,Metal,Jóvenes adultos
9/12/2022 23:56:16,Metal,Adultos
9/13/2022 1:57:14,Metal,Adultos
9/13/2022 2:17:14,Pop,Jóvenes adultos
9/13/2022 4:45:33,Pop,Jóvenes adultos
9/13/2022 7:06:03,Metal,Jóvenes adultos
9/13/2022 7:12:07,Rock,Adultos
9/13/2022 8:36:33,Pop,Jóvenes
9/13/2022 9:29:29,Rock,Jóvenes adultos
9/13/2022 11:16:37,Rock,Adultos
9/13/2022 13:18:32,Rock,Jóvenes adultos
9/13/2022 13:58:18,Pop,Jóvenes adultos
9/13/2022 16:16:16,Rock,Jóvenes adultos
9/13/2022 22:19:10,Rock,Jóvenes
9/13/2022 23:06:06,Metal,Jóvenes
9/14/2022 0:58:57,Metal,Adultos
9/14/2022 9:56:39,Rock,Jóvenes
9/14/2022 12:44:04,Rock,Jóvenes adultos
9/15/2022 0:33:58,Rock,Niños
9/15/2022 9:41:28,Rock,Jóvenes adultos
9/15/2022 11:09:46,Pop,Jóvenes adultos
9/16/2022 1:47:01,Pop,Jóvenes adultos
9/16/2022 21:55:32,Metal,Jóvenes adultos
9/18/2022 20:32:27,Rock,Jóvenes
9/19/2022 20:09:43,Rock,Jóvenes
9/27/2022 11:46:56,Pop,Jóvenes
9/27/2022 13:32:27,Pop,Jóvenes
9/29/2022 17:54:15,Rock,Jóvenes
10/3/2022 9:30:19,Metal,Jóvenes
10/3/2022 10:00:01,Pop,Jóvenes
10/3/2022 10:25:46,Rock,Jóvenes adultos
10/3/2022 13:01:06,Metal,Jóvenes adultos
10/3/2022 13:47:14,Pop,Jóvenes
10/3/2022 15:38:19,Rock,Jóvenes adultos
10/4/2022 4:50:49,Rock,Jóvenes
10/4/2022 8:12:33,Metal,Jóvenes
10/4/2022 8:53:39,Rock,Jóvenes adultos
10/4/2022 14:50:28,Pop,Jóvenes
10/4/2022 19:43:11,Pop,Jóvenes adultos
10/5/2022 8:58:16,Metal,Jóvenes
10/5/2022 12:30:23,Rock,Jóvenes adultos
10/6/2022 3:35:11,Metal,Jóvenes
10/11/2022 15:46:46,Pop,Jóvenes
10/14/2022 18:01:12,Pop,Jóvenes
10/14/2022 20:42:26,Pop,Jóvenes
10/15/2022 14:00:55,Pop,Jóvenes
10/26/2022 19:45:54,Metal,Jóvenes adultos
10/30/2022 13:13:32,Pop,Jóvenes adultos
10/30/2022 14:37:28,Rock,Jóvenes
11/1/2022 22:26:42,Pop,Jóvenes
